Hướng,Đường trước nhà(m),Loại BDS,Pháp lý,Số lầu,Số phòng ngủ,Giá(Tỷ),Diện tích(m2),Tỉnh/ Thành phố,Quận/ Huyện,Mật độ dân số (người/km²),GRDP(%)
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Bắc,22.0,1,1,3,3,55.0,99.0,7,Quận 3,38.852,5.81
Tây,8.0,1,1,4,5,8.2,72.0,7,Bình Tân,15.109,5.81
Tây Nam,20.0,1,1,3,4,11.0,62.0,7,Gò Vấp,34.36,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Bắc,22.0,1,1,3,3,55.0,99.0,7,Quận 3,38.852,5.81
Tây,8.0,1,1,4,5,8.2,72.0,7,Bình Tân,15.109,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Bắc,22.0,1,1,3,3,55.0,99.0,7,Quận 3,38.852,5.81
Tây,8.0,1,1,4,5,8.2,72.0,7,Bình Tân,15.109,5.81
Tây Nam,20.0,1,1,3,4,11.0,62.0,7,Gò Vấp,34.36,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Bắc,22.0,1,1,3,3,55.0,99.0,7,Quận 3,38.852,5.81
Tây,8.0,1,1,4,5,8.2,72.0,7,Bình Tân,15.109,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Bắc,22.0,1,1,3,3,55.0,99.0,7,Quận 3,38.852,5.81
Tây,8.0,1,1,4,5,8.2,72.0,7,Bình Tân,15.109,5.81
Tây Nam,20.0,1,1,3,4,11.0,62.0,7,Gò Vấp,34.36,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Bắc,22.0,1,1,3,3,55.0,99.0,7,Quận 3,38.852,5.81
Tây,8.0,1,1,4,5,8.2,72.0,7,Bình Tân,15.109,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Bắc,22.0,1,1,3,3,55.0,99.0,7,Quận 3,38.852,5.81
Tây,8.0,1,1,4,5,8.2,72.0,7,Bình Tân,15.109,5.81
Tây Nam,20.0,1,1,3,4,11.0,62.0,7,Gò Vấp,34.36,5.81
Đông Nam,4.0,2,1,2,3,8.2,77.0,7,Tân Bình,21.196,5.81
Đông Nam,20.0,1,1,8,8,200.0,685.0,7,Quận 3,38.852,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Bắc,22.0,1,1,3,3,55.0,99.0,7,Quận 3,38.852,5.81
Tây,8.0,1,1,4,5,8.2,72.0,7,Bình Tân,15.109,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Bắc,22.0,1,1,3,3,55.0,99.0,7,Quận 3,38.852,5.81
Tây,8.0,1,1,4,5,8.2,72.0,7,Bình Tân,15.109,5.81
Tây Nam,20.0,1,1,3,4,11.0,62.0,7,Gò Vấp,34.36,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Bắc,22.0,1,1,3,3,55.0,99.0,7,Quận 3,38.852,5.81
Tây,8.0,1,1,4,5,8.2,72.0,7,Bình Tân,15.109,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Bắc,22.0,1,1,3,3,55.0,99.0,7,Quận 3,38.852,5.81
Tây,8.0,1,1,4,5,8.2,72.0,7,Bình Tân,15.109,5.81
Tây Nam,20.0,1,1,3,4,11.0,62.0,7,Gò Vấp,34.36,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Bắc,22.0,1,1,3,3,55.0,99.0,7,Quận 3,38.852,5.81
Tây,8.0,1,1,4,5,8.2,72.0,7,Bình Tân,15.109,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Bắc,22.0,1,1,3,3,55.0,99.0,7,Quận 3,38.852,5.81
Tây,8.0,1,1,4,5,8.2,72.0,7,Bình Tân,15.109,5.81
Tây Nam,20.0,1,1,3,4,11.0,62.0,7,Gò Vấp,34.36,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Bắc,22.0,1,1,3,3,55.0,99.0,7,Quận 3,38.852,5.81
Tây,8.0,1,1,4,5,8.2,72.0,7,Bình Tân,15.109,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.9,80.0,7,Nhà Bè,2.06,5.81
Tây Nam,8.0,1,1,3,4,7.8,80.0,7,Quận 7,10.088,5.81
Đông Nam,14.0,1,1,3,4,13.5,90.0,7,Quận 7,10.088,5.81
Đông Bắc,7.0,1,1,3,4,8.9,90.0,7,Quận 7,10.088,5.81
Đông Nam,7.0,1,1,3,4,6.8,55.0,7,Nhà Bè,2.06,5.81
Tây Bắc,22.0,1,1,3,3,55.0,99.0,7,Quận 3,38.852,5.81
Tây,8.0,1,1,4,5,8.2,72.0,7,Bình Tân,15.109,5.81
Tây Nam,20.0,1,1,3,4,11.0,62.0,7,Gò Vấp,34.36,5.81
Đông Nam,4.0,2,1,2,3,8.2,77.0,7,Tân Bình,21.196,5.81
Đông Nam,20.0,1,1,8,8,200.0,685.0,7,Quận 3,38.852,5.81
Tây,15.0,0,1,5,6,32.0,256.0,7,Quận 6,32.439,5.81
Đông Nam,20.0,0,1,5,5,15.5,108.0,7,Quận 8,22.118,5.81
Tây Bắc,30.0,0,1,3,5,38.0,220.0,7,Quận 7,10.088,5.81
Đông Nam,15.0,0,1,3,5,13.2,85.0,7,Quận 7,10.088,5.81
Bắc,20.0,0,0,3,5,19.0,192.0,7,Quận 7,10.088,5.81
Đông Nam,20.0,0,1,3,6,32.5,288.0,7,Quận 7,10.088,5.81
Tây Bắc,30.0,0,1,2,4,13.5,105.0,7,Nhà Bè,2.06,5.81
Tây,16.0,0,1,3,5,14.0,120.0,7,Quận 7,10.088,5.81
Bắc,14.0,0,1,3,5,34.0,280.0,7,Quận 7,10.088,5.81
Đông Nam,15.0,0,1,4,6,20.0,120.0,7,Quận 8,22.118,5.81
Tây Bắc,15.0,0,1,4,6,13.5,500.0,7,Quận 8,22.118,5.81
Đông Nam,20.0,0,0,4,5,13.5,120.0,7,Quận 8,22.118,5.81
Bắc,20.0,0,1,4,4,15.9,140.0,7,Bình Chánh,2.792,5.81
Tây Bắc,20.0,0,1,4,5,13.4,72.0,7,Quận 8,22.118,5.81
Tây Nam,8.0,0,1,3,6,120.0,700.0,7,Thủ Đức,4.791,5.81
Đông Nam,12.0,0,1,5,8,22.0,111.0,7,Thủ Đức,4.791,5.81
Đông Nam,10.0,0,1,3,4,26.2,128.0,7,Thủ Đức,4.791,5.81
Đông Nam,10.0,0,1,3,4,28.0,160.0,7,Thủ Đức,4.791,5.81
Bắc,8.0,0,1,2,4,7.2,57.0,7,Gò Vấp,34.36,5.81
Bắc,8.0,0,1,2,4,7.2,57.0,7,Gò Vấp,34.36,5.81
Nam,16.0,0,1,3,5,11.5,132.0,7,Thủ Đức,4.791,5.81
Đông,5.0,0,1,1,2,5.2,55.0,7,Gò Vấp,34.36,5.81
Tây Nam,4.0,0,1,2,4,8.0,210.0,7,Quận 4,41.745,5.81
Nam,5.0,0,1,3,4,5.8,75.0,7,Gò Vấp,34.36,5.81
Tây,12.0,0,0,3,5,29.0,139.0,7,Thủ Đức,4.791,5.81
Tây Bắc,5.0,0,1,2,5,29.0,139.0,7,Bình Thạnh,23.998,5.81
Bắc,8.0,0,1,2,4,7.2,57.0,7,Gò Vấp,34.36,5.81
Nam,16.0,0,1,3,5,11.5,132.0,7,Thủ Đức,4.791,5.81
Đông,5.0,0,1,1,2,5.2,55.0,7,Gò Vấp,34.36,5.81
Tây Nam,4.0,0,1,2,4,8.0,210.0,7,Quận 4,41.745,5.81
Nam,5.0,0,1,3,4,5.8,75.0,7,Gò Vấp,34.36,5.81
Tây,12.0,0,0,3,5,29.0,139.0,7,Thủ Đức,4.791,5.81
Tây Bắc,5.0,0,1,2,5,29.0,139.0,7,Bình Thạnh,23.998,5.81
Bắc,12.0,0,1,3,5,23.0,148.0,7,Quận 7,10.088,5.81
Bắc,22.0,0,1,4,5,46.0,228.0,7,Quận 6,32.439,5.81
Đông Nam,6.0,0,0,4,4,6.85,83.0,7,Nhà Bè,2.06,5.81
Tây Nam,10.0,0,1,1,2,120.0,2.6,7,Thủ Đức,4.791,5.81
Đông Nam,12.0,0,1,2,5,17.5,160.0,7,Quận 8,22.118,5.81
Đông,20.0,0,1,4,4,12.0,80.0,7,Quận 8,22.118,5.81
Tây Nam,12.0,0,1,4,4,10.8,108.0,7,Quận 8,22.118,5.81
Đông Nam,4.0,0,0,4,15,13.9,260.0,7,Quận 8,22.118,5.81
Tây Nam,3.0,0,1,3,6,11.5,100.0,7,Bình Thạnh,23.998,5.81
Đông Nam,8.0,0,1,2,5,250.0,974.0,7,Thủ Đức,4.791,5.81
Đông,20.0,0,1,5,5,21.8,170.0,7,Tân Bình,21.196,5.81
Đông,20.0,0,1,6,6,24.3,69.0,7,Quận 1,18.523,5.81
Đông,7.0,0,1,5,5,21.8,123.0,7,Tân Bình,21.196,5.81
Đông Bắc,20.0,0,1,5,5,23.5,153.0,7,Phú Nhuận,33.461,5.81
Đông,6.0,0,1,5,5,28.0,231.0,7,Phú Nhuận,33.461,5.81
Đông,20.0,0,1,5,5,14.5,177.0,7,Phú Nhuận,33.461,5.81
Đông,7.0,0,1,5,5,31.0,101.0,7,Bình Thạnh,23.998,5.81
Nam,8.0,0,1,7,7,37.0,197.0,7,Tân Bình,21.196,5.81
Bắc,6.0,0,1,7,7,28.5,179.0,7,Tân Bình,21.196,5.81
Đông Bắc,5.0,0,1,6,6,32.0,145.0,7,Quận 1,18.523,5.81
Đông,20.0,0,1,5,5,33.8,154.0,7,Phú Nhuận,33.461,5.81
Tây Nam,12.0,0,1,3,5,80.0,210.0,7,Quận 7,10.088,5.81
Đông Nam,15.0,0,1,2,5,95.0,345.0,7,Quận 7,10.088,5.81
Tây Bắc,10.0,0,1,4,4,15.9,162.0,7,Thủ Đức,4.791,5.81
Tây Nam,15.0,0,1,2,5,26.0,238.0,7,Thủ Đức,4.791,5.81
Đông,12.0,0,1,3,4,8.8,55.0,7,Gò Vấp,34.36,5.81
Bắc,16.0,0,1,2,4,15.2,206.0,7,Quận 7,10.088,5.81
Tây Bắc,12.0,0,0,2,4,23.0,330.0,7,Quận 7,10.088,5.81
Bắc,14.0,0,1,3,5,18.5,260.0,7,Quận 7,10.088,5.81
Đông,12.0,0,1,3,4,22.0,480.0,7,Quận 7,10.088,5.81
Đông Nam,10.0,0,1,2,4,48.0,400.0,7,Quận 7,10.088,5.81
Tây Bắc,14.0,0,1,3,5,22.0,372.0,7,Quận 7,10.088,5.81
Nam,14.0,0,1,2,4,9.2,160.0,7,Quận 7,10.088,5.81
Đông Nam,9.0,0,1,2,4,21.8,140.0,7,Quận 1,18.523,5.81
Đông Bắc,6.0,0,1,5,8,40.0,210.0,7,Quận 10,41.196,5.81
Đông Nam,10.0,0,1,4,8,18.0,100.0,7,Tân Bình,21.196,5.81
Đông Nam,16.0,0,1,3,5,75.0,160.0,7,Quận 1,18.523,5.81
Bắc,12.0,0,1,3,4,22.0,300.0,7,Nhà Bè,2.06,5.81
Tây Nam,15.0,0,1,2,4,46.5,126.0,7,Quận 7,10.088,5.81
Đông Bắc,10.0,0,1,3,4,30.0,126.0,7,Quận 7,10.088,5.81
Đông Nam,20.0,0,1,2,4,95.0,256.0,7,Quận 7,10.088,5.81
Tây Bắc,20.0,0,1,2,4,93.0,216.0,7,Quận 7,10.088,5.81
Bắc,15.0,0,1,3,4,30.0,162.0,7,Quận 7,10.088,5.81
Nam,15.0,0,1,3,4,36.0,126.0,7,Quận 7,10.088,5.81
Nam,10.0,0,1,4,12,33.0,148.0,7,Quận 7,10.088,5.81
Tây Bắc,10.0,0,1,2,5,18.5,175.0,7,Thủ Đức,4.791,5.81
Tây Nam,12.0,0,1,4,6,25.0,114.0,7,Gò Vấp,34.36,5.81
Tây Bắc,12.0,0,1,3,5,26.0,336.0,7,Bình Thạnh,23.998,5.81
Nam,8.0,0,1,1,5,72.0,1.773,7,Quận 12,11.745,5.81
Đông,20.0,0,1,2,4,35.0,444.0,7,Thủ Đức,4.791,5.81
Bắc,12.0,0,1,3,4,22.0,300.0,7,Nhà Bè,2.06,5.81
Tây Nam,15.0,0,1,2,4,46.5,126.0,7,Quận 7,10.088,5.81
Đông Bắc,10.0,0,1,3,4,30.0,126.0,7,Quận 7,10.088,5.81
Đông Nam,20.0,0,1,2,4,95.0,256.0,7,Quận 7,10.088,5.81
Tây Bắc,20.0,0,1,2,4,93.0,216.0,7,Quận 7,10.088,5.81
Nam,15.0,0,1,3,4,36.0,126.0,7,Quận 7,10.088,5.81
Bắc,15.0,0,1,3,4,30.0,162.0,7,Quận 7,10.088,5.81
Nam,10.0,0,1,4,12,33.0,148.0,7,Quận 7,10.088,5.81
Tây Bắc,10.0,0,1,2,5,18.5,175.0,7,Thủ Đức,4.791,5.81
Tây Nam,12.0,0,1,4,6,25.0,114.0,7,Gò Vấp,34.36,5.81
Tây Bắc,12.0,0,1,3,5,26.0,336.0,7,Bình Thạnh,23.998,5.81
Nam,8.0,0,1,1,5,72.0,1.773,7,Quận 12,11.745,5.81
Bắc,12.0,0,1,3,5,78.0,480.0,7,Thủ Đức,4.791,5.81
Bắc,12.0,0,1,3,4,51.5,208.0,7,Thủ Đức,4.791,5.81
Tây,8.0,0,1,3,5,69.0,340.0,7,Thủ Đức,4.791,5.81
Tây,10.0,0,1,3,5,69.0,318.0,7,Thủ Đức,4.791,5.81
Đông Nam,20.0,0,1,2,4,104.0,400.0,7,Thủ Đức,4.791,5.81
Đông Nam,12.0,0,1,3,5,46.0,200.0,7,Thủ Đức,4.791,5.81
Nam,10.0,0,1,2,4,120.0,600.0,7,Thủ Đức,4.791,5.81
Đông Nam,10.0,0,1,3,4,35.0,225.0,7,Thủ Đức,4.791,5.81
Tây Bắc,10.0,0,0,3,6,85.0,411.0,7,Thủ Đức,4.791,5.81
Bắc,10.0,0,1,3,5,79.0,567.0,7,Thủ Đức,4.791,5.81
Bắc,10.0,0,1,3,5,78.0,566.0,7,Thủ Đức,4.791,5.81
